Nº chamada;Data/hora de criação;Local do fato;Latitude  do local;Longitude do local;Natureza;Unidade Responsável;Recursos empenhados;Alerta;Destaque;Envolve autoridade;Tipo de classificação;Situação;Data/hora da situação atual
2020-10038276-3;28/03/2020 08:44;AVENIDA PRIMEIRO DE JUNHO, Nº 722 - CENTRO - DIVINOPOLIS;-201.423.647;-448.861.549;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);23 BPM/7 RPM;28498;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;28/03/2020 13:05
2020-10038378-3;28/03/2020 08:58;RUA PITANGUI, Nº 441 - PADRE LIBERIO - DIVINOPOLIS;-20.121.939;-448.817.182;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);23 BPM/7 RPM;25793;Não;Não;Não;RAT;Classificada;28/03/2020 13:05
2020-10039667-6;28/03/2020 12:03;RUA CORONEL MARTINHO FERREIRA DO AMARAL, Nº 2263 - CENTRO - NOVA SERRANA;-198.722.988;-449.803.312;A99000 - OUTRAS ACOES DEFESA SOCIAL (C) (Prioridade: 3 - Baixa);60 BPM/7 RPM;RP01-28877;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;28/03/2020 15:21
2020-10039898-9;28/03/2020 12:45;AVENIDA ARGENTINA, Nº S/N - CENTRO - PARA DE MINAS;-198.587.271;-446.103.604;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);19 CIA PM IND/7 RPM;28084;Não;Não;Não;RAT;Classificada;28/03/2020 16:51
2020-10041157-2;28/03/2020 15:07;PRACA EX COMBATENTES, Nº 13 - CENTRO - CLAUDIO;-204.428.407;-44.764.023;Y07007 - OPERACAO PROTEJA SEU BAIRRO (C) (Prioridade: 3 - Baixa);139 CIA PM/23 BPM/7 RPM;28884;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;28/03/2020 22:39
2020-10042506-5;28/03/2020 17:07;AVENIDA DOUTOR CARLOS GERALDO VALADARES, Nº 800 - BERNARDO SOARES DE FARIA - ABAETE;-191.716.362;-454.343.949;Y11011 - APOIO A OUTROS ORGAOS (C) (Prioridade: 3 - Baixa);141 CIA PM/7 BPM/7 RPM;28588;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;28/03/2020 17:39
2020-10044157-9;28/03/2020 19:28;RUA DEUSDETE ALVES SOUZA, Nº 585 - SANTO ANTONIO - ABAETE;-191.548.636;-454.537.599;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);141 CIA PM/7 BPM/7 RPM;22681;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;29/03/2020 08:37
2020-10044203-4;28/03/2020 19:29;RUA JOAQUIM GONCALVES DA FONSECA, Nº 400 - CORREGO FUNDO;-204.511.419;-455.515.468;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);63 BPM/7 RPM;TEN-EDSON;Não;Não;Não;RAT;Classificada;29/03/2020 01:58
2020-10045158-7;28/03/2020 20:49;RUA SETE DE SETEMBRO, Nº S/N - QUARTEIS - FORMIGA;-204.656.347;-454.238.336;Y10008 - COBERTURA POLICIAL A PREFEITURAS (C) (Prioridade: 3 - Baixa);63 BPM/7 RPM;TM-ALFA;Não;Não;Não;RAT;Classificada;28/03/2020 21:46
2020-10047083-0;28/03/2020 23:13;RUA DIAMANTINA, Nº 183 - CENTRO - CLAUDIO;-204.411.651;-447.603.407;Y07007 - OPERACAO PROTEJA SEU BAIRRO (C) (Prioridade: 3 - Baixa);139 CIA PM/23 BPM/7 RPM;28884;Não;Não;Não;RAT;Classificada;29/03/2020 06:40
2020-10048638-9;29/03/2020 01:07;AVENIDA DOUTOR HENRIQUE BRAGA, Nº 9 - CENTRO - FORMIGA;-204.624.489;-454.311.205;Y10008 - COBERTURA POLICIAL A PREFEITURAS (C) (Prioridade: 3 - Baixa);63 BPM/7 RPM;S.ADRIANO;Não;Não;Não;RAT;Classificada;29/03/2020 01:10
2020-10051048-3;29/03/2020 08:34;ALAMEDA CORONEL FULGENCIO, Nº S/N - VILA MILITAR - BOM DESPACHO;-197.315.017;-452.546.914;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);COPOM/7 BPM/7 RPM;28586;Não;Não;Não;RAT;Classificada;29/03/2020 15:06
2020-10051369-7;29/03/2020 09:21;RUA MATO GROSSO, Nº 1800 - AFONSO PENA - DIVINOPOLIS;-201.317.291;-448.905.678;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);23 BPM/7 RPM;CAPSTANLEY;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;29/03/2020 20:05
2020-10051753-5;29/03/2020 10:20;RUA NOSSA SENHORA DA ABADIA, Nº 745 - PALMEIRAS - FORMIGA;-204.576.516;-454.501.485;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);63 BPM/7 RPM;019CASTRO;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;29/03/2020 17:38
2020-10061726-9;30/03/2020 07:57;ALAMEDA CORONEL FULGENCIO, Nº S/N - VILA MILITAR - BOM DESPACHO;-197.315.017;-452.546.914;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);COPOM/7 BPM/7 RPM;CAP-AELSON / 15482;Não;Não;Não;RAT;Classificada;30/03/2020 14:16
2020-10062055-0;30/03/2020 08:31;RUA MATO GROSSO, Nº 1800 - AFONSO PENA - DIVINOPOLIS;-201.317.291;-448.905.678;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);23 BPM/7 RPM;TEN.CELSO;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;30/03/2020 16:03
2020-10063992-3;30/03/2020 12:02;AVENIDA GOVERNADOR MAGALHAES PINTO, Nº 625 - NITEROI - DIVINOPOLIS;-201.386.603;-448.738.388;E01265 - ATENTAR CONTRA A SEGURANCA DE SERV. UTIL. PUBL (C) (Prioridade: 2 - Média);142 CIA PM/23 BPM/7 RPM;28874;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;30/03/2020 12:17
2020-10063997-7;30/03/2020 12:06;ALAMEDA CORONEL FULGENCIO, Nº S/N - VILA MILITAR - BOM DESPACHO;-197.315.017;-452.546.914;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);COPOM/7 BPM/7 RPM;28587;Não;Não;Não;RAT;Classificada;30/03/2020 17:06
2020-10066912-0;30/03/2020 16:42;RUA DOUTOR TEIXEIRA SOARES, Nº 364 - JARDIM AMERICA - FORMIGA;-204.602.735;-454.248.725;A99000 - OUTRAS ACOES DEFESA SOCIAL (C) (Prioridade: 3 - Baixa);63 BPM/7 RPM;29019;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;30/03/2020 18:12
2020-10068023-7;30/03/2020 18:17;RUA MATO GROSSO, Nº 1800 - AFONSO PENA - DIVINOPOLIS;-201.317.291;-448.905.678;X01000 - SUPERVISAO (C) (Prioridade: 3 - Baixa);23 BPM/7 RPM;TEN;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;30/03/2020 22:42
2020-10070771-4;30/03/2020 22:48;AVENIDA NOSSA SENHORA DA PIEDADE, Nº 1738 - SANTOS DUMONT - PARA DE MINAS;-198.428.948;-445.907.979;B01136 - MAUS TRATOS (C) (Prioridade: 2 - Média);19 CIA PM IND/7 RPM;17696;Não;Não;Não;BOLETIM DE OCORRENCIA / BOS;Classificada;31/03/2020 05:16
